# Standard crawlers
User-agent: *
Allow: /

# AI / LLM crawlers — explicitly permitted
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: GoogleExtended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

# LLM context file
LLMs: https://zdenk.github.io/PensionTaxExplorer/llms.txt

Sitemap: https://zdenk.github.io/PensionTaxExplorer/sitemap.xml
